    1: ﻿alice’s
23407: who
23408: turned
23409: pale
23410: and
23411: fidgeted
23412: give
23413: your
23414: evidence
23415: said
23416: the
23417: king
23418: and
23419: don’t
23420: be
23421: nervous
23422: or
23423: i’ll
23424: have
23425: you
23426: executed
23427: on
23428: the
23429: spot
23430: this
23431: did
23432: not
23433: seem
23434: to
23435: encourage
23436: the
23437: witness
23438: at
23439: all
23440: he
23441: kept
23442: shifting
23443: from
23444: one
23445: foot
23446: to
23447: the
23448: other
23449: looking
23450: uneasily
23451: at
23452: the
23453: queen
23454: and
23455: in
23456: his
23457: confusion
23458: he
23459: bit
23460: a
23461: large
23462: piece
23463: out
23464: of
23465: his
23466: teacup
23467: instead
23468: of
23469: the
23470: bread-and-butter
23471: just
23472: at
23473: this
23474: moment
23475: alice
23476: felt
23477: a
23478: very
23479: curious
23480: sensation
23481: which
23482: puzzled
23483: her
23484: a
23485: good
23486: deal
23487: until
23488: she
23489: made
23490: out
23491: what
23492: it
23493: was
23494: she
23495: was
23496: beginning
23497: to
23498: grow
23499: larger
23500: again
23501: and
23502: she
23503: thought
23504: at
23505: first
23506: she
23507: would
23508: get
23509: up
23510: and
23511: leave
23512: the
23513: court
23514: but
23515: on
23516: second
23517: thoughts
23518: she
23519: decided
23520: to
23521: remain
23522: where
23523: she
23524: was
23525: as
23526: long
23527: as
23528: there
23529: was
23530: room
23531: for
23532: her
23533: i
23534: wish
23535: you
23536: wouldn’t
23537: squeeze
23538: so
23539: said
23540: the
23541: dormouse
23542: who
23543: was
23544: sitting
23545: next
23546: to
23547: her
23548: i
23549: can
23550: hardly
23551: breathe
23552: i
23553: can’t
23554: help
23555: it
23556: said
23557: alice
23558: very
23559: meekly
23560: i’m
23561: growing
23562: you’ve
23563: no
23564: right
23565: to
23566: grow
23567: here
23568: said
23569: the
23570: dormouse
23571: don’t
23572: talk
23573: nonsense
23574: said
23575: alice
23576: more
23577: boldly
23578: you
23579: know
23580: you’re
23581: growing
23582: too
23583: yes
23584: but
23585: i
23586: grow
23587: at
23588: a
23589: reasonable
23590: pace
23591: said
23592: the
23593: dormouse
23594: not
23595: in
23596: that
23597: ridiculous
23598: fashion
23599: and
23600: he
23601: got
23602: up
23603: very
23604: sulkily
23605: and
23606: crossed
23607: over
23608: to
23609: the
23610: other
23611: side
23612: of
23613: the
23614: court
23615: all
23616: this
23617: time
23618: the
23619: queen
23620: had
23621: never
23622: left
23623: off
23624: staring
23625: at
23626: the
23627: hatter
23628: and
23629: just
23630: as
23631: the
23632: dormouse
23633: crossed
23634: the
23635: court
23636: she
23637: said
23638: to
23639: one
23640: of
23641: the
23642: officers
23643: of
23644: the
23645: court
23646: bring
23647: me
23648: the
23649: list
23650: of
23651: the
23652: singers
23653: in
23654: the
23655: last
23656: concert
23657: on
23658: which
23659: the
23660: wretched
23661: hatter
23662: trembled
23663: so
23664: that
23665: he
23666: shook
23667: both
23668: his
23669: shoes
23670: off
23671: give
23672: your
23673: evidence
23674: the
23675: king
23676: repeated
23677: angrily
23678: or
23679: i’ll
23680: have
23681: you
23682: executed
23683: whether
23684: you’re
23685: nervous
23686: or
23687: not
23688: i’m
23689: a
23690: poor
23691: man
23692: your
23693: majesty
23694: the
23695: hatter
23696: began
23697: in
23698: a
23699: trembling
23700: voice
23701: and
23702: i
23703: hadn’t
23704: begun
23705: my
23706: tea—not
23707: above
23708: a
23709: week
23710: or
23711: so—and
23712: what
23713: with
23714: the
23715: bread-and-butter
23716: getting
23717: so
23718: thin—and
23719: the
23720: twinkling
23721: of
23722: the
23723: tea
23724: the
23725: twinkling
23726: of
23727: the
23728: what
23729: said
23730: the
23731: king
23732: it
23733: began
23734: with
23735: the
23736: tea
23737: the
23738: hatter
23739: replied
23740: of
23741: course
23742: twinkling
23743: begins
23744: with
23745: a
23746: t
23747: said
23748: the
23749: king
23750: sharply
23751: do
23752: you
23753: take
23754: me
23755: for
23756: a
23757: dunce
23758: go
23759: on
23760: i’m
23761: a
23762: poor
23763: man
23764: the
23765: hatter
23766: went
23767: on
23768: and
23769: most
23770: things
23771: twinkled
23772: after
23773: that—only
23774: the
23775: march
23776: hare
23777: said
23778: i
23779: didn’t
23780: the
23781: march
23782: hare
23783: interrupted
23784: in
23785: a
23786: great
23787: hurry
23788: you
23789: did
23790: said
23791: the
23792: hatter
23793: i
23794: deny
23795: it
23796: said
23797: the
23798: march
23799: hare
23800: he
23801: denies
23802: it
23803: said
23804: the
23805: king
23806: leave
23807: out
23808: that
23809: part
23810: well
23811: at
23812: any
23813: rate
23814: the
23815: dormouse
23816: said
23817: the
23818: hatter
23819: went
23820: on
23821: looking
23822: anxiously
23823: round
23824: to
23825: see
23826: if
23827: he
23828: would
23829: deny
23830: it
23831: too
23832: but
23833: the
23834: dormouse
23835: denied
23836: nothing
23837: being
23838: fast
23839: asleep
23840: after
23841: that
23842: continued
23843: the
23844: hatter
23845: i
23846: cut
23847: some
23848: more
23849: bread-and-butter
23850: but
23851: what
23852: did
23853: the
23854: dormouse
23855: say
23856: one
23857: of
23858: the
23859: jury
23860: asked
23861: that
23862: i
23863: can’t
23864: remember
23865: said
23866: the
23867: hatter
23868: you
23869: must
23870: remember
23871: remarked
23872: the
23873: king
23874: or
23875: i’ll
23876: have
23877: you
23878: executed
23879: the
23880: miserable
23881: hatter
23882: dropped
23883: his
23884: teacup
23885: and
23886: bread-and-butter
23887: and
23888: went
23889: down
23890: on
23891: one
23892: knee
23893: i’m
23894: a
23895: poor
23896: man
23897: your
23898: majesty
23899: he
23900: began
23901: you’re
23902: a
23903: very
23904: poor
23905: speaker
23906: said
23907: the
23908: king
23909: here
23910: one
23911: of
23912: the
23913: guinea-pigs
23914: cheered
23915: and
23916: was
23917: immediately
23918: suppressed
23919: by
23920: the
23921: officers
23922: of
23923: the
23924: court
23925: as
23926: that
23927: is
23928: rather
23929: a
23930: hard
23931: word
23932: i
23933: will
23934: just
23935: explain
23936: to
23937: you
23938: how
23939: it
23940: was
23941: done
23942: they
23943: had
23944: a
23945: large
23946: canvas
23947: bag
23948: which
23949: tied
23950: up
23951: at
23952: the
23953: mouth
23954: with
23955: strings
23956: into
23957: this
23958: they
23959: slipped
23960: the
23961: guinea-pig
23962: head
23963: first
23964: and
23965: then
23966: sat
23967: upon
23968: it
23969: i’m
23970: glad
23971: i’ve
23972: seen
23973: that
23974: done
23975: thought
23976: alice
23977: i’ve
23978: so
23979: often
23980: read
23981: in
23982: the
23983: newspapers
23984: at
23985: the
23986: end
23987: of
23988: trials
23989: there
23990: was
23991: some
23992: attempts
23993: at
23994: applause
23995: which
23996: was
23997: immediately
23998: suppressed
23999: by
24000: the
24001: officers
24002: of
24003: the
24004: court
24005: and
24006: i
24007: never
24008: understood
24009: what
24010: it
24011: meant
24012: till
24013: now
24014: if
24015: that’s
24016: all
24017: you
24018: know
24019: about
24020: it
24021: you
24022: may
24023: stand
24024: down
24025: continued
24026: the
24027: king
24028: i
24029: can’t
24030: go
24031: no
24032: lower
24033: said
24034: the
24035: hatter
24036: i’m
24037: on
24038: the
24039: floor
24040: as
24041: it
24042: is
24043: then
24044: you
24045: may
24046: sit
24047: down
24048: the
24049: king
24050: replied
24051: here
24052: the
24053: other
24054: guinea-pig
24055: cheered
24056: and
24057: was
24058: suppressed
24059: come
24060: that
24061: finished
24062: the
24063: guinea-pigs
24064: thought
24065: alice
24066: now
24067: we
24068: shall
24069: get
24070: on
24071: better
24072: i’d
24073: rather
24074: finish
24075: my
24076: tea
24077: said
24078: the
24079: hatter
24080: with
24081: an
24082: anxious
24083: look
24084: at
24085: the
24086: queen
24087: who
24088: was
24089: reading
24090: the
24091: list
24092: of
24093: singers
24094: you
24095: may
24096: go
24097: said
24098: the
24099: king
24100: and
24101: the
24102: hatter
24103: hurriedly
24104: left
24105: the
24106: court
24107: without
24108: even
24109: waiting
24110: to
24111: put
24112: his
24113: shoes
24114: on
24115: and
24116: just
24117: take
24118: his
24119: head
24120: off
24121: outside
24122: the
24123: queen
24124: added
24125: to
24126: one
24127: of
24128: the
24129: officers
24130: but
24131: the
24132: hatter
24133: was
24134: out
24135: of
24136: sight
24137: before
24138: the
24139: officer
24140: could
24141: get
24142: to
24143: the
24144: door
24145: call
24146: the
24147: next
24148: witness
24149: said
24150: the
24151: king
24152: the
24153: next
24154: witness
24155: was
24156: the
24157: duchess’s
24158: cook
24159: she
24160: carried
24161: the
24162: pepper-box
24163: in
24164: her
24165: hand
24166: and
24167: alice
24168: guessed
24169: who
24170: it
24171: was
24172: even
24173: before
24174: she
24175: got
24176: into
24177: the
24178: court
24179: by
24180: the
24181: way
24182: the
24183: people
24184: near
24185: the
24186: door
24187: began
24188: sneezing
24189: all
24190: at
24191: once
24192: give
24193: your
24194: evidence
24195: said
24196: the
24197: king
24198: shan’t
24199: said
24200: the
24201: cook
24202: the
24203: king
24204: looked
24205: anxiously
24206: at
24207: the
24208: white
24209: rabbit
24210: who
24211: said
24212: in
24213: a
24214: low
24215: voice
24216: your
24217: majesty
24218: must
24219: cross-examine
24220: this
24221: witness
24222: well
24223: if
24224: i
24225: must
24226: i
24227: must
24228: the
24229: king
24230: said
24231: with
24232: a
24233: melancholy
24234: air
24235: and
24236: after
24237: folding
24238: his
24239: arms
24240: and
24241: frowning
24242: at
24243: the
24244: cook
24245: till
24246: his
24247: eyes
24248: were
24249: nearly
24250: out
24251: of
24252: sight
24253: he
24254: said
24255: in
24256: a
24257: deep
24258: voice
24259: what
24260: are
24261: tarts
24262: made
24263: of
24264: pepper
24265: mostly
24266: said
24267: the
24268: cook
24269: treacle
24270: said
24271: a
24272: sleepy
24273: voice
24274: behind
24275: her
24276: collar
24277: that
24278: dormouse
24279: the
24280: queen
24281: shrieked
24282: out
24283: behead
24284: that
24285: dormouse
24286: turn
24287: that
24288: dormouse
24289: out
24290: of
24291: court
24292: suppress
24293: him
24294: pinch
24295: him
24296: off
24297: with
24298: his
24299: whiskers
24300: for
24301: some
24302: minutes
24303: the
24304: whole
24305: court
24306: was
24307: in
24308: confusion
24309: getting
24310: the
24311: dormouse
24312: turned
24313: out
24314: and
24315: by
24316: the
24317: time
24318: they
24319: had
24320: settled
24321: down
24322: again
24323: the
24324: cook
24325: had
24326: disappeared
24327: never
24328: mind
24329: said
24330: the
24331: king
24332: with
24333: an
24334: air
24335: of
24336: great
24337: relief
24338: call
24339: the
24340: next
24341: witness
24342: and
24343: he
24344: added
24345: in
24346: an
24347: undertone
24348: to
24349: the
24350: queen
24351: really
24352: my
24353: dear
24354: you
24355: must
24356: cross-examine
24357: the
24358: next
24359: witness
24360: it
24361: quite
24362: makes
24363: my
24364: forehead
24365: ache
24366: alice
24367: watched
24368: the
24369: white
24370: rabbit
24371: as
24372: he
24373: fumbled
24374: over
24375: the
24376: list
24377: feeling
24378: very
24379: curious
24380: to
24381: see
24382: what
24383: the
24384: next
24385: witness
24386: would
24387: be
24388: like
24389: for
24390: they
24391: haven’t
24392: got
24393: much
24394: evidence
24395: yet
24396: she
24397: said
24398: to
24399: herself
24400: imagine
24401: her
24402: surprise
24403: when
24404: the
24405: white
24406: rabbit
24407: read
24408: out
24409: at
24410: the
24411: top
24412: of
24413: his
24414: shrill
24415: little
24416: voice
24417: the
24418: name
24419: alice
24420: chapter
24421: xii
24422: alice’s
24423: evidence
24424: here
24425: cried
24426: alice
24427: quite
24428: forgetting
24429: in
24430: the
24431: flurry
24432: of
24433: the
24434: moment
24435: how
24436: large
24437: she
24438: had
24439: grown
24440: in
24441: the
24442: last
24443: few
24444: minutes
24445: and
24446: she
24447: jumped
24448: up
24449: in
24450: such
24451: a
24452: hurry
24453: that
24454: she
24455: tipped
24456: over
24457: the
24458: jury-box
24459: with
24460: the
24461: edge
24462: of
24463: her
24464: skirt
24465: upsetting
24466: all
24467: the
24468: jurymen
24469: on
24470: to
24471: the
24472: heads
24473: of
24474: the
24475: crowd
24476: below
24477: and
24478: there
24479: they
24480: lay
24481: sprawling
24482: about
24483: reminding
24484: her
24485: very
24486: much
24487: of
24488: a
24489: globe
24490: of
24491: goldfish
24492: she
24493: had
24494: accidentally
24495: upset
24496: the
24497: week
24498: before
24499: oh
24500: i
24501: beg
24502: your
24503: pardon
24504: she
24505: exclaimed
24506: in
24507: a
24508: tone
24509: of
24510: great
24511: dismay
24512: and
24513: began
24514: picking
24515: them
24516: up
24517: again
24518: as
24519: quickly
24520: as
24521: she
24522: could
24523: for
24524: the
24525: accident
24526: of
24527: the
24528: goldfish
24529: kept
24530: running
24531: in
24532: her
24533: head
24534: and
24535: she
24536: had
24537: a
24538: vague
24539: sort
24540: of
24541: idea
24542: that
24543: they
24544: must
24545: be
24546: collected
24547: at
24548: once
24549: and
24550: put
24551: back
24552: into
24553: the
24554: jury-box
24555: or
24556: they
24557: would
24558: die
24559: the
24560: trial
24561: cannot
24562: proceed
24563: said
24564: the
24565: king
24566: in
24567: a
24568: very
24569: grave
24570: voice
24571: until
24572: all
24573: the
24574: jurymen
24575: are
24576: back
24577: in
24578: their
24579: proper
24580: places—_all
24581: he
24582: repeated
24583: with
24584: great
24585: emphasis
24586: looking
24587: hard
24588: at
24589: alice
24590: as
24591: he
24592: said
24593: so
24594: alice
24595: looked
24596: at
24597: the
24598: jury-box
24599: and
24600: saw
24601: that
24602: in
24603: her
24604: haste
24605: she
24606: had
24607: put
24608: the
24609: lizard
24610: in
24611: head
24612: downwards
24613: and
24614: the
24615: poor
24616: little
24617: thing
24618: was
24619: waving
24620: its
24621: tail
24622: about
24623: in
24624: a
24625: melancholy
24626: way
24627: being
24628: quite
24629: unable
24630: to
24631: move
24632: she
24633: soon
24634: got
24635: it
24636: out
24637: again
24638: and
24639: put
24640: it
24641: right
24642: not
24643: that
24644: it
24645: signifies
24646: much
24647: she
24648: said
24649: to
24650: herself
24651: i
24652: should
24653: think
24654: it
24655: would
24656: be
24657: quite
24658: as
24659: much
24660: use
24661: in
24662: the
24663: trial
24664: one
24665: way
24666: up
24667: as
24668: the
24669: other
24670: as
24671: soon
24672: as
24673: the
24674: jury
24675: had
24676: a
24677: little
24678: recovered
24679: from
24680: the
24681: shock
24682: of
24683: being
24684: upset
24685: and
24686: their
24687: slates
24688: and
24689: pencils
24690: had
24691: been
24692: found
24693: and
24694: handed
24695: back
24696: to
24697: them
24698: they
24699: set
24700: to
24701: work
24702: very
24703: diligently
24704: to
24705: write
24706: out
24707: a
24708: history
24709: of
24710: the
24711: accident
24712: all
24713: except
24714: the
24715: lizard
24716: who
24717: seemed
24718: too
24719: much
24720: overcome
24721: to
24722: do
24723: anything
24724: but
24725: sit
24726: with
24727: its
24728: mouth
24729: open
24730: gazing
24731: up
24732: into
24733: the
24734: roof
24735: of
24736: the
24737: court
24738: what
24739: do
24740: you
24741: know
24742: about
24743: this
24744: business
24745: the
24746: king
24747: said
24748: to
24749: alice
24750: nothing
24751: said
24752: alice
24753: nothing
24754: whatever
24755: persisted
24756: the
24757: king
24758: nothing
24759: whatever
24760: said
24761: alice
24762: that’s
24763: very
24764: important
24765: the
24766: king
24767: said
24768: turning
24769: to
24770: the
24771: jury
24772: they
24773: were
24774: just
24775: beginning
24776: to
24777: write
24778: this
24779: down
24780: on
24781: their
24782: slates
24783: when
24784: the
24785: white
24786: rabbit
24787: interrupted
24788: un_important
24789: your
24790: majesty
24791: means
24792: of
24793: course
24794: he
24795: said
24796: in
24797: a
24798: very
24799: respectful
24800: tone
24801: but
24802: frowning
24803: and
24804: making
24805: faces
24806: at
24807: him
24808: as
24809: he
24810: spoke
24811: un_important
24812: of
24813: course
24814: i
24815: meant
24816: the
24817: king
24818: hastily
24819: said
24820: and
24821: went
24822: on
24823: to
24824: himself
24825: in
24826: an
24827: undertone
24828: important—unimportant—unimportant—important
24829: as
24830: if
24831: he
24832: were
24833: trying
24834: which
24835: word
24836: sounded
24837: best
24838: some
24839: of
24840: the
24841: jury
24842: wrote
24843: it
24844: down
24845: important
24846: and
24847: some
24848: unimportant
24849: alice
24850: could
24851: see
24852: this
24853: as
24854: she
24855: was
24856: near
24857: enough
24858: to
24859: look
24860: over
24861: their
24862: slates
24863: but
24864: it
24865: doesn’t
24866: matter
24867: a
24868: bit
24869: she
24870: thought
24871: to
24872: herself
24873: at
24874: this
24875: moment
24876: the
24877: king
24878: who
24879: had
24880: been
24881: for
24882: some
24883: time
24884: busily
24885: writing
24886: in
24887: his
24888: note-book
24889: cackled
24890: out
24891: silence
24892: and
24893: read
24894: out
24895: from
24896: his
24897: book
24898: rule
24899: forty-two
24900: all
24901: persons
24902: more
24903: than
24904: a
24905: mile
24906: high
24907: to
24908: leave
24909: the
24910: court
24911: everybody
24912: looked
24913: at
24914: alice
24915: i’m
24916: not
24917: a
24918: mile
24919: high
24920: said
24921: alice
24922: you
24923: are
24924: said
24925: the
24926: king
24927: nearly
24928: two
24929: miles
24930: high
24931: added
24932: the
24933: queen
24934: well
24935: i
24936: shan’t
24937: go
24938: at
24939: any
24940: rate
24941: said
24942: alice
24943: besides
24944: that’s
24945: not
24946: a
24947: regular
24948: rule
24949: you
24950: invented
24951: it
24952: just
24953: now
24954: it’s
24955: the
24956: oldest
24957: rule
24958: in
24959: the
24960: book
24961: said
24962: the
24963: king
24964: then
24965: it
24966: ought
24967: to
24968: be
24969: number
24970: one
24971: said
24972: alice
24973: the
24974: king
24975: turned
24976: pale
24977: and
24978: shut
24979: his
24980: note-book
24981: hastily
24982: consider
24983: your
24984: verdict
24985: he
24986: said
24987: to
24988: the
24989: jury
24990: in
24991: a
24992: low
24993: trembling
24994: voice
24995: there’s
24996: more
24997: evidence
24998: to
24999: come
25000: yet
25001: please
25002: your
25003: majesty
25004: said
25005: the
25006: white
25007: rabbit
25008: jumping
25009: up
25010: in
25011: a
25012: great
25013: hurry
25014: this
25015: paper
25016: has
25017: just
25018: been
25019: picked
25020: up
25021: what’s
25022: in
25023: it
25024: said
25025: the
25026: queen
25027: i
25028: haven’t
25029: opened
25030: it
25031: yet
25032: said
25033: the
25034: white
25035: rabbit
25036: but
25037: it
25038: seems
25039: to
25040: be
25041: a
25042: letter
25043: written
25044: by
25045: the
25046: prisoner
25047: to—to
25048: somebody
25049: it
25050: must
25051: have
25052: been
25053: that
25054: said
25055: the
25056: king
25057: unless
25058: it
25059: was
25060: written
25061: to
25062: nobody
25063: which
25064: isn’t
25065: usual
25066: you
25067: know
25068: who
25069: is
25070: it
25071: directed
25072: to
25073: said
25074: one
25075: of
25076: the
25077: jurymen
25078: it
25079: isn’t
25080: directed
25081: at
25082: all
25083: said
25084: the
25085: white
25086: rabbit
25087: in
25088: fact
25089: there’s
25090: nothing
25091: written
25092: on
25093: the
25094: outside
25095: he
25096: unfolded
25097: the
25098: paper
25099: as
25100: he
25101: spoke
25102: and
25103: added
25104: it
25105: isn’t
25106: a
25107: letter
25108: after
25109: all
25110: it’s
25111: a
25112: set
25113: of
25114: verses
25115: are
25116: they
25117: in
25118: the
25119: prisoner’s
25120: handwriting
25121: asked
25122: another
25123: of
25124: the
25125: jurymen
25126: no
25127: they’re
25128: not
25129: said
25130: the
25131: white
25132: rabbit
25133: and
25134: that’s
25135: the
25136: queerest
25137: thing
25138: about
25139: it
25140: the
25141: jury
25142: all
25143: looked
25144: puzzled
25145: he
25146: must
25147: have
25148: imitated
25149: somebody
25150: else’s
25151: hand
25152: said
25153: the
25154: king
25155: the
25156: jury
25157: all
25158: brightened
25159: up
25160: again
25161: please
25162: your
25163: majesty
25164: said
25165: the
25166: knave
25167: i
25168: didn’t
25169: write
25170: it
25171: and
25172: they
25173: can’t
25174: prove
25175: i
25176: did
25177: there’s
25178: no
25179: name
25180: signed
25181: at
25182: the
25183: end
25184: if
25185: you
25186: didn’t
25187: sign
25188: it
25189: said
25190: the
25191: king
25192: that
25193: only
25194: makes
25195: the
25196: matter
25197: worse
25198: you
25199: must
25200: have
25201: meant
25202: some
25203: mischief
25204: or
25205: else
25206: you’d
25207: have
25208: signed
25209: your
25210: name
25211: like
25212: an
25213: honest
25214: man
25215: there
25216: was
25217: a
25218: general
25219: clapping
25220: of
25221: hands
25222: at
25223: this
25224: it
25225: was
25226: the
25227: first
25228: really
25229: clever
25230: thing
25231: the
25232: king
25233: had
25234: said
25235: that
25236: day
25237: that
25238: proves
25239: his
25240: guilt
25241: said
25242: the
25243: queen
25244: it
25245: proves
25246: nothing
25247: of
25248: the
25249: sort
25250: said
25251: alice
25252: why
25253: you
25254: don’t
25255: even
25256: know
25257: what
25258: they’re
25259: about
25260: read
25261: them
25262: said
25263: the
25264: king
25265: the
25266: white
25267: rabbit
25268: put
25269: on
25270: his
25271: spectacles
25272: where
25273: shall
25274: i
25275: begin
25276: please
25277: your
25278: majesty
25279: he
25280: asked
25281: begin
25282: at
25283: the
25284: beginning
25285: the
25286: king
25287: said
25288: gravely
25289: and
25290: go
25291: on
25292: till
25293: you
25294: come
25295: to
25296: the
25297: end
25298: then
25299: stop
25300: these
25301: were
25302: the
25303: verses
25304: the
25305: white
25306: rabbit
25307: read
25308: they
25309: told
25310: me
25311: you
25312: had
25313: been
25314: to
25315: her
25316: and
25317: mentioned
25318: me
25319: to
25320: him
25321: she
25322: gave
25323: me
25324: a
25325: good
25326: character
25327: but
25328: said
25329: i
25330: could
25331: not
25332: swim
25333: he
25334: sent
25335: them
25336: word
25337: i
25338: had
25339: not
25340: gone
25341: we
25342: know
25343: it
25344: to
25345: be
25346: true
25347: if
25348: she
25349: should
25350: push
25351: the
25352: matter
25353: on
25354: what
25355: would
25356: become
25357: of
25358: you
25359: i
25360: gave
25361: her
25362: one
25363: they
25364: gave
25365: him
25366: two
25367: you
25368: gave
25369: us
25370: three
25371: or
25372: more
25373: they
25374: all
25375: returned
25376: from
25377: him
25378: to
25379: you
25380: though
25381: they
25382: were
25383: mine
25384: before
25385: if
25386: i
25387: or
25388: she
25389: should
25390: chance
25391: to
25392: be
25393: involved
25394: in
25395: this
25396: affair
25397: he
25398: trusts
25399: to
25400: you
25401: to
25402: set
25403: them
25404: free
25405: exactly
25406: as
25407: we
25408: were
25409: my
25410: notion
25411: was
25412: that
25413: you
25414: had
25415: been
25416: before
25417: she
25418: had
25419: this
25420: fit
25421: an
25422: obstacle
25423: that
25424: came
25425: between
25426: him
25427: and
25428: ourselves
25429: and
25430: it
25431: don’t
25432: let
25433: him
25434: know
25435: she
25436: liked
25437: them
25438: best
25439: for
25440: this
25441: must
25442: ever
25443: be
25444: a
25445: secret
25446: kept
25447: from
25448: all
25449: the
25450: rest
25451: between
25452: yourself
25453: and
25454: me
25455: that’s
25456: the
25457: most
25458: important
25459: piece
25460: of
25461: evidence
25462: we’ve
25463: heard
25464: yet
25465: said
25466: the
25467: king
25468: rubbing
25469: his
25470: hands
25471: so
25472: now
25473: let
25474: the
25475: jury
25476: if
25477: any
25478: one
25479: of
25480: them
25481: can
25482: explain
25483: it
25484: said
25485: alice
25486: she
25487: had
25488: grown
25489: so
25490: large
25491: in
25492: the
25493: last
25494: few
25495: minutes
25496: that
25497: she
25498: wasn’t
25499: a
25500: bit
25501: afraid
25502: of
25503: interrupting
25504: him
25505: i’ll
25506: give
25507: him
25508: sixpence
25509: i
25510: don’t
25511: believe
25512: there’s
25513: an
25514: atom
25515: of
25516: meaning
25517: in
25518: it
25519: the
25520: jury
25521: all
25522: wrote
25523: down
25524: on
25525: their
25526: slates
25527: she
25528: doesn’t
25529: believe
25530: there’s
25531: an
25532: atom
25533: of
25534: meaning
25535: in
25536: it
25537: but
25538: none
25539: of
25540: them
25541: attempted
25542: to
25543: explain
25544: the
25545: paper
25546: if
25547: there’s
25548: no
25549: meaning
25550: in
25551: it
25552: said
25553: the
25554: king
25555: that
25556: saves
25557: a
25558: world
25559: of
25560: trouble
25561: you
25562: know
25563: as
25564: we
25565: needn’t
25566: try
25567: to
25568: find
25569: any
25570: and
25571: yet
25572: i
25573: don’t
25574: know
25575: he
25576: went
25577: on
25578: spreading
25579: out
25580: the
25581: verses
25582: on
25583: his
25584: knee
25585: and
25586: looking
25587: at
25588: them
25589: with
25590: one
25591: eye
25592: i
25593: seem
25594: to
25595: see
25596: some
25597: meaning
25598: in
25599: them
25600: after
25601: all
25602: said
25603: i
25604: could
25605: not
25606: swim
25607: you
25608: can’t
25609: swim
25610: can
25611: you
25612: he
25613: added
25614: turning
25615: to
25616: the
25617: knave
25618: the
25619: knave
25620: shook
25621: his
25622: head
25623: sadly
25624: do
25625: i
25626: look
25627: like
25628: it
25629: he
25630: said
25631: which
25632: he
25633: certainly
25634: did
25635: not
25636: being
25637: made
25638: entirely
25639: of
25640: cardboard
25641: all
25642: right
25643: so
25644: far
25645: said
25646: the
25647: king
25648: and
25649: he
25650: went
25651: on
25652: muttering
25653: over
25654: the
25655: verses
25656: to
25657: himself
25658: we
25659: know
25660: it
25661: to
25662: be
25663: true
25664: that’s
25665: the
25666: jury
25667: of
25668: course—‘_i
25669: gave
25670: her
25671: one
25672: they
25673: gave
25674: him
25675: two
25676: why
25677: that
25678: must
25679: be
25680: what
25681: he
25682: did
25683: with
25684: the
25685: tarts
25686: you
25687: know
25688: but
25689: it
25690: goes
25691: on
25692: they
25693: all
25694: returned
25695: from
25696: him
25697: to
25698: you
25699: said
25700: alice
25701: why
25702: there
25703: they
25704: are
25705: said
25706: the
25707: king
25708: triumphantly
25709: pointing
25710: to
25711: the
25712: tarts
25713: on
25714: the
25715: table
25716: nothing
25717: can
25718: be
25719: clearer
25720: than
25721: that
25722: then
25723: again—‘_before
25724: she
25725: had
25726: this
25727: fit
25728: you
25729: never
25730: had
25731: fits
25732: my
25733: dear
25734: i
25735: think
25736: he
25737: said
25738: to
25739: the
25740: queen
25741: never
25742: said
25743: the
25744: queen
25745: furiously
25746: throwing
25747: an
25748: inkstand
25749: at
25750: the
25751: lizard
25752: as
25753: she
25754: spoke
25755: the
25756: unfortunate
25757: little
25758: bill
25759: had
25760: left
25761: off
25762: writing
25763: on
25764: his
25765: slate
25766: with
25767: one
25768: finger
25769: as
25770: he
25771: found
25772: it
25773: made
25774: no
25775: mark
25776: but
25777: he
25778: now
25779: hastily
25780: began
25781: again
25782: using
25783: the
25784: ink
25785: that
25786: was
25787: trickling
25788: down
25789: his
25790: face
25791: as
25792: long
25793: as
25794: it
25795: lasted
25796: then
25797: the
25798: words
25799: don’t
25800: fit
25801: you
25802: said
25803: the
25804: king
25805: looking
25806: round
25807: the
25808: court
25809: with
25810: a
25811: smile
25812: there
25813: was
25814: a
25815: dead
25816: silence
25817: it’s
25818: a
25819: pun
25820: the
25821: king
25822: added
25823: in
25824: an
25825: offended
25826: tone
25827: and
25828: everybody
25829: laughed
25830: let
25831: the
25832: jury
25833: consider
25834: their
25835: verdict
25836: the
25837: king
25838: said
25839: for
25840: about
25841: the
25842: twentieth
25843: time
25844: that
25845: day
25846: no
25847: no
25848: said
25849: the
25850: queen
25851: sentence
25852: first—verdict
25853: afterwards
25854: stuff
25855: and
25856: nonsense
25857: said
25858: alice
25859: loudly
25860: the
25861: idea
25862: of
25863: having
25864: the
25865: sentence
25866: first
25867: hold
25868: your
25869: tongue
25870: said
25871: the
25872: queen
25873: turning
25874: purple
25875: i
25876: won’t
25877: said
25878: alice
25879: off
25880: with
25881: her
25882: head
25883: the
25884: queen
25885: shouted
25886: at
25887: the
25888: top
25889: of
25890: her
25891: voice
25892: nobody
25893: moved
25894: who
25895: cares
25896: for
25897: you
25898: said
25899: alice
25900: she
25901: had
25902: grown
25903: to
25904: her
25905: full
25906: size
25907: by
25908: this
25909: time
25910: you’re
25911: nothing
25912: but
25913: a
25914: pack
25915: of
25916: cards
25917: at
25918: this
25919: the
25920: whole
25921: pack
25922: rose
25923: up
25924: into
25925: the
25926: air
25927: and
25928: came
25929: flying
25930: down
25931: upon
25932: her
25933: she
25934: gave
25935: a
